   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 3153 1144 8074      		andi r24,lo8(64)
 3154 1146 9070      		andi r25,hi8(64)
 3155 1148 A070      		andi r26,hlo8(64)
 3156 114a B070      		andi r27,hhi8(64)
 3157 114c 898B      		std Y+17,r24
 3158 114e 9A8B      		std Y+18,r25
 3159 1150 AB8B      		std Y+19,r26
 3160 1152 BC8B      		std Y+20,r27
 3161               	.LM404:
 3162 1154 D701      		movw r26,r14
 3163 1156 C601      		movw r24,r12
 3164 1158 8070      		andi r24,lo8(256)
 3165 115a 9170      		andi r25,hi8(256)
 3166 115c A070      		andi r26,hlo8(256)
 3167 115e B070      		andi r27,hhi8(256)
 3168 1160 8D8B      		std Y+21,r24
 3169 1162 9E8B      		std Y+22,r25
 3170 1164 AF8B      		std Y+23,r26
 3171 1166 B88F      		std Y+24,r27
 3172               	.LM405:
 3173 1168 D701      		movw r26,r14
 3174 116a C601      		movw r24,r12
 3175 116c 8070      		andi r24,lo8(512)
 3176 116e 9270      		andi r25,hi8(512)
 3177 1170 A070      		andi r26,hlo8(512)
 3178 1172 B070      		andi r27,hhi8(512)
 3179 1174 898F      		std Y+25,r24
 3180 1176 9A8F      		std Y+26,r25
 3181 1178 AB8F      		std Y+27,r26
 3182 117a BC8F      		std Y+28,r27
 3183               	.LM406:
 3184 117c D701      		movw r26,r14
 3185 117e C601      		movw r24,r12
 3186 1180 8070      		andi r24,lo8(2048)
 3187 1182 9870      		andi r25,hi8(2048)
 3188 1184 A070      		andi r26,hlo8(2048)
 3189 1186 B070      		andi r27,hhi8(2048)
 3190 1188 8D8F      		std Y+29,r24
 3191 118a 9E8F      		std Y+30,r25
 3192 118c AF8F      		std Y+31,r26
 3193 118e B8A3      		std Y+32,r27
 3194               	.LM407:
 3195 1190 D701      		movw r26,r14
 3196 1192 C601      		movw r24,r12
 3197 1194 8070      		andi r24,lo8(8192)
 3198 1196 9072      		andi r25,hi8(8192)
 3199 1198 A070      		andi r26,hlo8(8192)
 3200 119a B070      		andi r27,hhi8(8192)
 3201 119c 89A3      		std Y+33,r24
 3202 119e 9AA3      		std Y+34,r25
 3203 11a0 ABA3      		std Y+35,r26
 3204 11a2 BCA3      		std Y+36,r27
 3205               	.LM408:
 3206 11a4 D701      		movw r26,r14
 3207 11a6 C601      		movw r24,r12
 3208 11a8 8070      		andi r24,lo8(16384)
 3209 11aa 9074      		andi r25,hi8(16384)
 3210 11ac A070      		andi r26,hlo8(16384)
 3211 11ae B070      		andi r27,hhi8(16384)
 3212 11b0 8DA3      		std Y+37,r24
 3213 11b2 9EA3      		std Y+38,r25
 3214 11b4 AFA3      		std Y+39,r26
 3215 11b6 B8A7      		std Y+40,r27
 3216               	.LM409:
 3217 11b8 D701      		movw r26,r14
 3218 11ba C601      		movw r24,r12
 3219 11bc 8070      		andi r24,lo8(65536)
 3220 11be 9070      		andi r25,hi8(65536)
 3221 11c0 A170      		andi r26,hlo8(65536)
 3222 11c2 B070      		andi r27,hhi8(65536)
 3223 11c4 89A7      		std Y+41,r24
 3224 11c6 9AA7      		std Y+42,r25
 3225 11c8 ABA7      		std Y+43,r26
 3226 11ca BCA7      		std Y+44,r27
 3227               	.LM410:
 3228 11cc D701      		movw r26,r14
 3229 11ce C601      		movw r24,r12
 3230 11d0 8070      		andi r24,lo8(131072)
 3231 11d2 9070      		andi r25,hi8(131072)
 3232 11d4 A270      		andi r26,hlo8(131072)
 3233 11d6 B070      		andi r27,hhi8(131072)
 3234 11d8 8DA7      		std Y+45,r24
 3235 11da 9EA7      		std Y+46,r25
 3236 11dc AFA7      		std Y+47,r26
 3237 11de B8AB      		std Y+48,r27
 3238               	.LM411:
 3239 11e0 D701      		movw r26,r14
 3240 11e2 C601      		movw r24,r12
 3241 11e4 8070      		andi r24,lo8(1048576)
 3242 11e6 9070      		andi r25,hi8(1048576)
 3243 11e8 A071      		andi r26,hlo8(1048576)
 3244 11ea B070      		andi r27,hhi8(1048576)
 3245 11ec 89AB      		std Y+49,r24
 3246 11ee 9AAB      		std Y+50,r25
 3247 11f0 ABAB      		std Y+51,r26
 3248 11f2 BCAB      		std Y+52,r27
 3249               	.LM412:
 3250 11f4 D701      		movw r26,r14
 3251 11f6 C601      		movw r24,r12
 3252 11f8 8070      		andi r24,lo8(2097152)
 3253 11fa 9070      		andi r25,hi8(2097152)
 3254 11fc A072      		andi r26,hlo8(2097152)
 3255 11fe B070      		andi r27,hhi8(2097152)
 3256 1200 8DAB      		std Y+53,r24
 3257 1202 9EAB      		std Y+54,r25
 3258 1204 AFAB      		std Y+55,r26
 3259 1206 B8AF      		std Y+56,r27
 3260               	.LM413:
 3261 1208 D701      		movw r26,r14
 3262 120a C601      		movw r24,r12
 3263 120c 8070      		andi r24,lo8(4194304)
 3264 120e 9070      		andi r25,hi8(4194304)
 3265 1210 A074      		andi r26,hlo8(4194304)
 3266 1212 B070      		andi r27,hhi8(4194304)
 3267 1214 89AF      		std Y+57,r24
 3268 1216 9AAF      		std Y+58,r25
 3269 1218 ABAF      		std Y+59,r26
 3270 121a BCAF      		std Y+60,r27
 3271               	.LM414:
 3272 121c D701      		movw r26,r14
 3273 121e C601      		movw r24,r12
 3274 1220 8070      		andi r24,lo8(8388608)
 3275 1222 9070      		andi r25,hi8(8388608)
 3276 1224 A078      		andi r26,hlo8(8388608)
 3277 1226 B070      		andi r27,hhi8(8388608)
 3278 1228 2196      		adiw r28,61-60
 3279 122a 8CAF      		std Y+60,r24
 3280 122c 9DAF      		std Y+61,r25
 3281 122e AEAF      		std Y+62,r26
 3282 1230 BFAF      		std Y+63,r27
 3283 1232 2197      		sbiw r28,61-60
 3284               	.LM415:
 3285 1234 D701      		movw r26,r14
 3286 1236 C601      		movw r24,r12
 3287 1238 8070      		andi r24,lo8(16777216)
 3288 123a 9070      		andi r25,hi8(16777216)
 3289 123c A070      		andi r26,hlo8(16777216)
 3290 123e B170      		andi r27,hhi8(16777216)
 3291 1240 2596      		adiw r28,65-60
 3292 1242 8CAF      		std Y+60,r24
 3293 1244 9DAF      		std Y+61,r25
 3294 1246 AEAF      		std Y+62,r26
 3295 1248 BFAF      		std Y+63,r27
 3296 124a 2597      		sbiw r28,65-60
 3297               	.LM416:
 3298 124c D701      		movw r26,r14
 3299 124e C601      		movw r24,r12
 3300 1250 8070      		andi r24,lo8(67108864)
 3301 1252 9070      		andi r25,hi8(67108864)
 3302 1254 A070      		andi r26,hlo8(67108864)
 3303 1256 B470      		andi r27,hhi8(67108864)
 3304 1258 2996      		adiw r28,69-60
 3305 125a 8CAF      		std Y+60,r24
 3306 125c 9DAF      		std Y+61,r25
 3307 125e AEAF      		std Y+62,r26
 3308 1260 BFAF      		std Y+63,r27
 3309 1262 2997      		sbiw r28,69-60
 3310               	.LM417:
 3311 1264 D701      		movw r26,r14
 3312 1266 C601      		movw r24,r12
 3313 1268 8070      		andi r24,lo8(268435456)
 3314 126a 9070      		andi r25,hi8(268435456)
 3315 126c A070      		andi r26,hlo8(268435456)
 3316 126e B071      		andi r27,hhi8(268435456)
 3317 1270 2D96      		adiw r28,73-60
 3318 1272 8CAF      		std Y+60,r24
 3319 1274 9DAF      		std Y+61,r25
 3320 1276 AEAF      		std Y+62,r26
 3321 1278 BFAF      		std Y+63,r27
 3322 127a 2D97      		sbiw r28,73-60
 3323               	.LM418:
 3324 127c 412C      		mov r4,__zero_reg__
 3325 127e 512C      		mov r5,__zero_reg__
 3326 1280 612C      		mov r6,__zero_reg__
 3327 1282 F0E4      		ldi r31,hhi8(1073741824)
 3328 1284 7F2E      		mov r7,r31
 3329 1286 4C20      		and r4,r12
 3330 1288 5D20      		and r5,r13
 3331 128a 6E20      		and r6,r14
 3332 128c 7F20      		and r7,r15
 3333               	.LBB641:
 3334               	.LBB642:
 3335               	.LM419:
 3336 128e 8FEF      		ldi r24,lo8(32767)
 3337 1290 9FE7      		ldi r25,hi8(32767)
 3338 1292 289F      		mul r18,r24
 3339 1294 8001      		movw r16,r0
 3340 1296 299F      		mul r18,r25
 3341 1298 100D      		add r17,r0
 3342 129a 389F      		mul r19,r24
 3343 129c 100D      		add r17,r0
 3344 129e 1124      		clr r1
 3345               	.LVL168:
 3346 12a0 060F      		add r16,r22
 3347 12a2 171F      		adc r17,r23
 3348 12a4 000F      		lsl r16
 3349 12a6 111F      		rol r17
 3350 12a8 0050      		subi r16,lo8(-(modeStack))
 3351 12aa 1040      		sbci r17,hi8(-(modeStack))
 3352               	.L339:
 3353               	.LBE642:
 3354               	.LBE641:
 3355               	.LM420:
 3356 12ac 8981      		ldd r24,Y+1
 3357 12ae 9A81      		ldd r25,Y+2
 3358 12b0 AB81      		ldd r26,Y+3
 3359 12b2 BC81      		ldd r27,Y+4
 3360 12b4 0097      		sbiw r24,0
 3361 12b6 A105      		cpc r26,__zero_reg__
 3362 12b8 B105      		cpc r27,__zero_reg__
 3363 12ba 01F0      		breq .L213
 3364               	.LBB644:
 3365               	.LBB640:
 3366               	.LM421:
 3367 12bc 6217      		cp r22,r18
 3368 12be 7307      		cpc r23,r19
 3369 12c0 04F4      		brge .+4
 3370 12c2 0C94 0000 		jmp .L352
 3371               	.LM422:
 3372 12c6 F801      		movw r30,r16
 3373 12c8 E40F      		add r30,r20
 3374 12ca F51F      		adc r31,r21
 3375 12cc 0190      		ld __tmp_reg__,Z+
 3376 12ce F081      		ld r31,Z
 3377 12d0 E02D      		mov r30,__tmp_reg__
 3378               	.LBE640:
 3379               	.LBE644:
 3380               	.LM423:
 3381 12d2 3097      		sbiw r30,0
 3382 12d4 01F4      		brne .L215
 3383               	.LM424:
 3384 12d6 87E3      		ldi r24,lo8(55)
 3385 12d8 90E0      		ldi r25,hi8(55)
 3386 12da 0E94 0000 		call _Z8keypressi
 3387               	.LVL169:
 3388               	.LM425:
 3389 12de 82E0      		ldi r24,lo8(2)
 3390 12e0 90E0      		ldi r25,hi8(2)
 3391 12e2 0E94 0000 		call _Z10modifierupi
 3392               	.LM426:
 3393 12e6 84E0      		ldi r24,lo8(4)
 3394 12e8 90E0      		ldi r25,hi8(4)
 3395 12ea 0E94 0000 		call _Z10modifierupi
 3396               	.LM427:
 3397 12ee 81E0      		ldi r24,lo8(1)
 3398 12f0 90E0      		ldi r25,hi8(1)
 3399 12f2 0E94 0000 		call _Z10modifierupi
 3400 12f6 0C94 0000 		jmp .L352
 3401               	.LVL170:
 3402               	.L215:
 3403               	.LM428:
 3404 12fa E130      		cpi r30,1
 3405 12fc F105      		cpc r31,__zero_reg__
 3406 12fe 01F0      		breq .L216
 3407 1300 E230      		cpi r30,2
 3408 1302 F105      		cpc r31,__zero_reg__
 3409 1304 01F0      		breq .L216
 3410 1306 3397      		sbiw r30,3
 3411 1308 01F0      		breq .+4
 3412 130a 0C94 0000 		jmp .L217
 3413               	.L216:
 3414               	.LM429:
 3415 130e 89E2      		ldi r24,lo8(41)
 3416 1310 90E0      		ldi r25,hi8(41)
 3417 1312 0E94 0000 		call _Z8keypressi
 3418               	.LVL171:
 3419               	.LM430:
 3420 1316 82E0      		ldi r24,lo8(2)
 3421 1318 90E0      		ldi r25,hi8(2)
 3422 131a 0E94 0000 		call _Z10modifierupi
 3423               	.LM431:
 3424 131e 84E0      		ldi r24,lo8(4)
 3425 1320 90E0      		ldi r25,hi8(4)
 3426 1322 0E94 0000 		call _Z10modifierupi
 3427               	.LM432:
 3428 1326 81E0      		ldi r24,lo8(1)
 3429 1328 90E0      		ldi r25,hi8(1)
 3430 132a 0E94 0000 		call _Z10modifierupi
 3431 132e 0C94 0000 		jmp .L352
 3432               	.LVL172:
 3433               	.L213:
 3434               	.LM433:
 3435 1332 8D81      		ldd r24,Y+5
 3436 1334 9E81      		ldd r25,Y+6
 3437 1336 AF81      		ldd r26,Y+7
 3438 1338 B885      		ldd r27,Y+8
 3439 133a 0097      		sbiw r24,0
 3440 133c A105      		cpc r26,__zero_reg__
 3441 133e B105      		cpc r27,__zero_reg__
 3442 1340 01F4      		brne .+2
 3443 1342 00C0      		rjmp .L218
 3444               	.LM434:
 3445 1344 D701      		movw r26,r14
 3446 1346 C601      		movw r24,r12
 3447 1348 8870      		andi r24,lo8(8200)
 3448 134a 9072      		andi r25,hi8(8200)
 3449 134c A070      		andi r26,hlo8(8200)
 3450 134e B070      		andi r27,hhi8(8200)
 3451 1350 8850      		subi r24,lo8(8200)
 3452 1352 9042      		sbci r25,hi8(8200)
 3453 1354 A040      		sbci r26,hlo8(8200)
 3454 1356 B040      		sbci r27,hhi8(8200)
 3455 1358 01F4      		brne .L219
 3456               	.LBB645:
 3457               	.LBB646:
 3458               	.LM435:
 3459 135a 6217      		cp r22,r18
 3460 135c 7307      		cpc r23,r19
 3461 135e 04F4      		brge .+4
 3462 1360 0C94 0000 		jmp .L352
 3463               	.LM436:
 3464 1364 F801      		movw r30,r16
 3465 1366 E40F      		add r30,r20
 3466 1368 F51F      		adc r31,r21
 3467 136a 0190      		ld __tmp_reg__,Z+
 3468 136c F081      		ld r31,Z
 3469 136e E02D      		mov r30,__tmp_reg__
 3470               	.LBE646:
 3471               	.LBE645:
 3472               	.LM437:
 3473 1370 3097      		sbiw r30,0
 3474 1372 01F0      		breq .L220
 3475 1374 E230      		cpi r30,2
 3476 1376 F105      		cpc r31,__zero_reg__
 3477 1378 01F0      		breq .L220
 3478 137a E330      		cpi r30,3
 3479 137c F105      		cpc r31,__zero_reg__
 3480 137e 01F4      		brne .L221
 3481               	.L220:
 3482               	.LM438:
 3483 1380 88E2      		ldi r24,lo8(40)
 3484 1382 90E0      		ldi r25,hi8(40)
 3485 1384 0E94 0000 		call _Z8keypressi
 3486               	.LVL173:
 3487               	.LM439:
 3488 1388 82E0      		ldi r24,lo8(2)
 3489 138a 90E0      		ldi r25,hi8(2)
 3490 138c 0E94 0000 		call _Z10modifierupi
 3491               	.LM440:
 3492 1390 84E0      		ldi r24,lo8(4)
 3493 1392 90E0      		ldi r25,hi8(4)
 3494 1394 0E94 0000 		call _Z10modifierupi
 3495               	.LM441:
 3496 1398 81E0      		ldi r24,lo8(1)
 3497 139a 90E0      		ldi r25,hi8(1)
 3498 139c 0E94 0000 		call _Z10modifierupi
 3499 13a0 0C94 0000 		jmp .L352
 3500               	.LVL174:
 3501               	.L221:
 3502               	.LM442:
 3503 13a4 3197      		sbiw r30,1
 3504 13a6 01F0      		breq .+4
 3505 13a8 0C94 0000 		jmp .L217
 3506               	.LM443:
 3507 13ac 88E5      		ldi r24,lo8(88)
 3508 13ae 90E0      		ldi r25,hi8(88)
 3509 13b0 0E94 0000 		call _Z8keypressi
 3510               	.LVL175:
 3511               	.LM444:
 3512 13b4 82E0      		ldi r24,lo8(2)
 3513 13b6 90E0      		ldi r25,hi8(2)
 3514 13b8 0E94 0000 		call _Z10modifierupi
 3515               	.LM445:
 3516 13bc 84E0      		ldi r24,lo8(4)
 3517 13be 90E0      		ldi r25,hi8(4)
 3518 13c0 0E94 0000 		call _Z10modifierupi
 3519               	.LM446:
 3520 13c4 81E0      		ldi r24,lo8(1)
 3521 13c6 90E0      		ldi r25,hi8(1)
 3522 13c8 0E94 0000 		call _Z10modifierupi
 3523 13cc 0C94 0000 		jmp .L352
 3524               	.LVL176:
 3525               	.L219:
 3526               	.LM447:
 3527 13d0 87FC      		sbrc r8,7
 3528 13d2 00C0      		rjmp .+4
 3529 13d4 0C94 0000 		jmp .L222
 3530               	.LBB647:
 3531               	.LBB648:
 3532               	.LM448:
 3533 13d8 6217      		cp r22,r18
 3534 13da 7307      		cpc r23,r19
 3535 13dc 04F4      		brge .+4
 3536 13de 0C94 0000 		jmp .L352
 3537               	.LM449:
 3538 13e2 F801      		movw r30,r16
 3539 13e4 E40F      		add r30,r20
 3540 13e6 F51F      		adc r31,r21
 3541 13e8 0190      		ld __tmp_reg__,Z+
 3542 13ea F081      		ld r31,Z
 3543 13ec E02D      		mov r30,__tmp_reg__
 3544               	.LBE648:
 3545               	.LBE647:
 3546               	.LM450:
 3547 13ee 3097      		sbiw r30,0
 3548 13f0 01F0      		breq .L223
 3549 13f2 E130      		cpi r30,1
 3550 13f4 F105      		cpc r31,__zero_reg__
 3551 13f6 01F0      		breq .L223
 3552 13f8 E230      		cpi r30,2
 3553 13fa F105      		cpc r31,__zero_reg__
 3554 13fc 01F0      		breq .L223
 3555 13fe 3397      		sbiw r30,3
 3556 1400 01F4      		brne .L224
 3557               	.L223:
 3558               	.LM451:
 3559 1402 8BE2      		ldi r24,lo8(43)
 3560 1404 90E0      		ldi r25,hi8(43)
 3561 1406 0E94 0000 		call _Z8keypressi
 3562               	.LVL177:
 3563               	.LM452:
 3564 140a 82E0      		ldi r24,lo8(2)
 3565 140c 90E0      		ldi r25,hi8(2)
 3566 140e 0E94 0000 		call _Z10modifierupi
 3567               	.LM453:
 3568 1412 84E0      		ldi r24,lo8(4)
 3569 1414 90E0      		ldi r25,hi8(4)
 3570 1416 0E94 0000 		call _Z10modifierupi
 3571               	.LM454:
 3572 141a 81E0      		ldi r24,lo8(1)
 3573 141c 90E0      		ldi r25,hi8(1)
 3574 141e 0E94 0000 		call _Z10modifierupi
 3575 1422 0C94 0000 		jmp .L352
 3576               	.LVL178:
 3577               	.L224:
 3578               	.LBB649:
 3579               	.LBB650:
 3580               	.LM455:
 3581 1426 F801      		movw r30,r16
 3582 1428 E40F      		add r30,r20
 3583 142a F51F      		adc r31,r21
 3584 142c 0190      		ld __tmp_reg__,Z+
 3585 142e F081      		ld r31,Z
 3586 1430 E02D      		mov r30,__tmp_reg__
 3587               	.LBE650:
 3588               	.LBE649:
 3589               	.LM456:
 3590 1432 3097      		sbiw r30,0
 3591 1434 01F4      		brne .L225
 3592               	.LM457:
 3593 1436 86E1      		ldi r24,lo8(22)
 3594 1438 90E0      		ldi r25,hi8(22)
 3595 143a 0E94 0000 		call _Z8keypressi
 3596               	.LVL179:
 3597               	.LM458:
 3598 143e 82E0      		ldi r24,lo8(2)
 3599 1440 90E0      		ldi r25,hi8(2)
 3600 1442 0E94 0000 		call _Z10modifierupi
 3601               	.LM459:
 3602 1446 84E0      		ldi r24,lo8(4)
 3603 1448 90E0      		ldi r25,hi8(4)
 3604 144a 0E94 0000 		call _Z10modifierupi
 3605               	.LM460:
 3606 144e 81E0      		ldi r24,lo8(1)
 3607 1450 90E0      		ldi r25,hi8(1)
 3608 1452 0E94 0000 		call _Z10modifierupi
 3609 1456 0C94 0000 		jmp .L352
 3610               	.LVL180:
 3611               	.L225:
 3612               	.LM461:
 3613 145a E130      		cpi r30,1
 3614 145c F105      		cpc r31,__zero_reg__
 3615 145e 01F4      		brne .L226
 3616               	.LM462:
 3617 1460 82E0      		ldi r24,lo8(2)
 3618 1462 90E0      		ldi r25,hi8(2)
 3619 1464 0E94 0000 		call _Z12modifierdowni
 3620               	.LVL181:
 3621               	.LM463:
 3622 1468 80E2      		ldi r24,lo8(32)
 3623 146a 90E0      		ldi r25,hi8(32)
 3624 146c 0E94 0000 		call _Z8keypressi
 3625               	.LM464:
 3626 1470 82E0      		ldi r24,lo8(2)
 3627 1472 90E0      		ldi r25,hi8(2)
 3628 1474 0E94 0000 		call _Z10modifierupi
 3629               	.LM465:
 3630 1478 84E0      		ldi r24,lo8(4)
 3631 147a 90E0      		ldi r25,hi8(4)
 3632 147c 0E94 0000 		call _Z10modifierupi
 3633               	.LM466:
 3634 1480 81E0      		ldi r24,lo8(1)
 3635 1482 90E0      		ldi r25,hi8(1)
 3636 1484 0E94 0000 		call _Z10modifierupi
 3637 1488 0C94 0000 		jmp .L352
 3638               	.LVL182:
 3639               	.L226:
 3640               	.LM467:
 3641 148c E230      		cpi r30,2
 3642 148e F105      		cpc r31,__zero_reg__
 3643 1490 01F4      		brne .L227
 3644               	.LM468:
 3645 1492 83E3      		ldi r24,lo8(51)
 3646 1494 90E0      		ldi r25,hi8(51)
 3647 1496 0E94 0000 		call _Z8keypressi
 3648               	.LVL183:
 3649               	.LM469:
 3650 149a 82E0      		ldi r24,lo8(2)
 3651 149c 90E0      		ldi r25,hi8(2)
 3652 149e 0E94 0000 		call _Z10modifierupi
 3653               	.LM470:
 3654 14a2 84E0      		ldi r24,lo8(4)
 3655 14a4 90E0      		ldi r25,hi8(4)
 3656 14a6 0E94 0000 		call _Z10modifierupi
 3657               	.LM471:
 3658 14aa 81E0      		ldi r24,lo8(1)
 3659 14ac 90E0      		ldi r25,hi8(1)
 3660 14ae 0E94 0000 		call _Z10modifierupi
 3661 14b2 0C94 0000 		jmp .L352
 3662               	.LVL184:
 3663               	.L227:
 3664               	.LM472:
 3665 14b6 3397      		sbiw r30,3
 3666 14b8 01F0      		breq .+4
 3667 14ba 0C94 0000 		jmp .L217
 3668               	.LM473:
 3669 14be 83E4      		ldi r24,lo8(67)
 3670 14c0 90E0      		ldi r25,hi8(67)
 3671 14c2 0E94 0000 		call _Z8keypressi
 3672               	.LVL185:
 3673               	.LM474:
 3674 14c6 82E0      		ldi r24,lo8(2)
 3675 14c8 90E0      		ldi r25,hi8(2)
 3676 14ca 0E94 0000 		call _Z10modifierupi
 3677               	.LM475:
 3678 14ce 84E0      		ldi r24,lo8(4)
 3679 14d0 90E0      		ldi r25,hi8(4)
 3680 14d2 0E94 0000 		call _Z10modifierupi
 3681               	.LM476:
 3682 14d6 81E0      		ldi r24,lo8(1)
 3683 14d8 90E0      		ldi r25,hi8(1)
 3684 14da 0E94 0000 		call _Z10modifierupi
 3685 14de 0C94 0000 		jmp .L352
 3686               	.LVL186:
 3687               	.L218:
 3688               	.LM477:
 3689 14e2 8985      		ldd r24,Y+9
 3690 14e4 9A85      		ldd r25,Y+10
 3691 14e6 AB85      		ldd r26,Y+11
 3692 14e8 BC85      		ldd r27,Y+12
 3693 14ea 0097      		sbiw r24,0
 3694 14ec A105      		cpc r26,__zero_reg__
