   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 4329 1750 00C0      		rjmp .L334
 4330               	.LM661:
 4331 1752 F901      		movw r30,r18
 4332 1754 E01B      		sub r30,r16
 4333 1756 F109      		sbc r31,__zero_reg__
 4334 1758 E050      		subi r30,lo8(-(modeStack))
 4335 175a F040      		sbci r31,hi8(-(modeStack))
 4336 175c E081      		ld r30,Z
 4337               	.LBE683:
 4338               	.LBE682:
 4339               	.LM662:
 4340 175e EE23      		tst r30
 4341 1760 01F4      		brne .L242
 4342               	.LM663:
 4343 1762 8AE0      		ldi r24,lo8(10)
 4344 1764 0E94 0000 		call _Z8keypressh
 4345               	.LVL252:
 4346               	.LM664:
 4347 1768 82E0      		ldi r24,lo8(2)
 4348 176a 0E94 0000 		call _Z10modifieruph
 4349               	.LM665:
 4350 176e 84E0      		ldi r24,lo8(4)
 4351 1770 0E94 0000 		call _Z10modifieruph
 4352               	.LM666:
 4353 1774 81E0      		ldi r24,lo8(1)
 4354 1776 0E94 0000 		call _Z10modifieruph
 4355 177a 00C0      		rjmp .L334
 4356               	.LVL253:
 4357               	.L242:
 4358               	.LM667:
 4359 177c E130      		cpi r30,lo8(1)
 4360 177e 01F4      		brne .L243
 4361               	.LM668:
 4362 1780 86E2      		ldi r24,lo8(38)
 4363 1782 0E94 0000 		call _Z8keypressh
 4364               	.LVL254:
 4365               	.LM669:
 4366 1786 82E0      		ldi r24,lo8(2)
 4367 1788 0E94 0000 		call _Z10modifieruph
 4368               	.LM670:
 4369 178c 84E0      		ldi r24,lo8(4)
 4370 178e 0E94 0000 		call _Z10modifieruph
 4371               	.LM671:
 4372 1792 81E0      		ldi r24,lo8(1)
 4373 1794 0E94 0000 		call _Z10modifieruph
 4374 1798 00C0      		rjmp .L334
 4375               	.LVL255:
 4376               	.L243:
 4377               	.LM672:
 4378 179a E230      		cpi r30,lo8(2)
 4379 179c 01F4      		brne .L244
 4380               	.LM673:
 4381 179e 88E3      		ldi r24,lo8(56)
 4382 17a0 0E94 0000 		call _Z8keypressh
 4383               	.LVL256:
 4384               	.LM674:
 4385 17a4 82E0      		ldi r24,lo8(2)
 4386 17a6 0E94 0000 		call _Z10modifieruph
 4387               	.LM675:
 4388 17aa 84E0      		ldi r24,lo8(4)
 4389 17ac 0E94 0000 		call _Z10modifieruph
 4390               	.LM676:
 4391 17b0 81E0      		ldi r24,lo8(1)
 4392 17b2 0E94 0000 		call _Z10modifieruph
 4393 17b6 00C0      		rjmp .L334
 4394               	.LVL257:
 4395               	.L244:
 4396               	.LM677:
 4397 17b8 E330      		cpi r30,lo8(3)
 4398 17ba 01F0      		breq .+2
 4399 17bc 00C0      		rjmp .L199
 4400               	.LM678:
 4401 17be 82E4      		ldi r24,lo8(66)
 4402 17c0 0E94 0000 		call _Z8keypressh
 4403               	.LVL258:
 4404               	.LM679:
 4405 17c4 82E0      		ldi r24,lo8(2)
 4406 17c6 0E94 0000 		call _Z10modifieruph
 4407               	.LM680:
 4408 17ca 84E0      		ldi r24,lo8(4)
 4409 17cc 0E94 0000 		call _Z10modifieruph
 4410               	.LM681:
 4411 17d0 81E0      		ldi r24,lo8(1)
 4412 17d2 0E94 0000 		call _Z10modifieruph
 4413 17d6 00C0      		rjmp .L334
 4414               	.LVL259:
 4415               	.L241:
 4416               	.LM682:
 4417 17d8 C601      		movw r24,r12
 4418               	.LVL260:
 4419 17da 8070      		andi r24,lo8(-32768)
 4420 17dc 9078      		andi r25,hi8(-32768)
 4421 17de 892B      		or r24,r25
 4422 17e0 01F0      		breq .L245
 4423               	.LBB684:
 4424               	.LBB685:
 4425               	.LM683:
 4426 17e2 1017      		cp r17,r16
 4427 17e4 00F4      		brsh .+2
 4428 17e6 00C0      		rjmp .L334
 4429               	.LM684:
 4430 17e8 F901      		movw r30,r18
 4431 17ea E01B      		sub r30,r16
 4432 17ec F109      		sbc r31,__zero_reg__
 4433 17ee E050      		subi r30,lo8(-(modeStack))
 4434 17f0 F040      		sbci r31,hi8(-(modeStack))
 4435 17f2 E081      		ld r30,Z
 4436               	.LBE685:
 4437               	.LBE684:
 4438               	.LM685:
 4439 17f4 EE23      		tst r30
 4440 17f6 01F4      		brne .L246
 4441               	.LM686:
 4442 17f8 8AE1      		ldi r24,lo8(26)
 4443 17fa 0E94 0000 		call _Z8keypressh
 4444               	.LVL261:
 4445               	.LM687:
 4446 17fe 82E0      		ldi r24,lo8(2)
 4447 1800 0E94 0000 		call _Z10modifieruph
 4448               	.LM688:
 4449 1804 84E0      		ldi r24,lo8(4)
 4450 1806 0E94 0000 		call _Z10modifieruph
 4451               	.LM689:
 4452 180a 81E0      		ldi r24,lo8(1)
 4453 180c 0E94 0000 		call _Z10modifieruph
 4454 1810 00C0      		rjmp .L334
 4455               	.LVL262:
 4456               	.L246:
 4457               	.LM690:
 4458 1812 E130      		cpi r30,lo8(1)
 4459 1814 01F4      		brne .L247
 4460               	.LM691:
 4461 1816 87E6      		ldi r24,lo8(103)
 4462 1818 0E94 0000 		call _Z8keypressh
 4463               	.LVL263:
 4464               	.LM692:
 4465 181c 82E0      		ldi r24,lo8(2)
 4466 181e 0E94 0000 		call _Z10modifieruph
 4467               	.LM693:
 4468 1822 84E0      		ldi r24,lo8(4)
 4469 1824 0E94 0000 		call _Z10modifieruph
 4470               	.LM694:
 4471 1828 81E0      		ldi r24,lo8(1)
 4472 182a 0E94 0000 		call _Z10modifieruph
 4473 182e 00C0      		rjmp .L334
 4474               	.LVL264:
 4475               	.L247:
 4476               	.LM695:
 4477 1830 E230      		cpi r30,lo8(2)
 4478 1832 01F0      		breq .+2
 4479 1834 00C0      		rjmp .L199
 4480               	.LM696:
 4481 1836 8FE2      		ldi r24,lo8(47)
 4482 1838 0E94 0000 		call _Z8keypressh
 4483               	.LVL265:
 4484               	.LM697:
 4485 183c 82E0      		ldi r24,lo8(2)
 4486 183e 0E94 0000 		call _Z10modifieruph
 4487               	.LM698:
 4488 1842 84E0      		ldi r24,lo8(4)
 4489 1844 0E94 0000 		call _Z10modifieruph
 4490               	.LM699:
 4491 1848 81E0      		ldi r24,lo8(1)
 4492 184a 0E94 0000 		call _Z10modifieruph
 4493 184e 00C0      		rjmp .L334
 4494               	.LVL266:
 4495               	.L245:
 4496               	.LM700:
 4497 1850 89A5      		ldd r24,Y+41
 4498 1852 9AA5      		ldd r25,Y+42
 4499 1854 ABA5      		ldd r26,Y+43
 4500 1856 BCA5      		ldd r27,Y+44
 4501 1858 0097      		sbiw r24,0
 4502 185a A105      		cpc r26,__zero_reg__
 4503 185c B105      		cpc r27,__zero_reg__
 4504 185e 01F0      		breq .L248
 4505               	.LBB686:
 4506               	.LBB687:
 4507               	.LM701:
 4508 1860 1017      		cp r17,r16
 4509 1862 00F4      		brsh .+2
 4510 1864 00C0      		rjmp .L334
 4511               	.LM702:
 4512 1866 F901      		movw r30,r18
 4513 1868 E01B      		sub r30,r16
 4514 186a F109      		sbc r31,__zero_reg__
 4515 186c E050      		subi r30,lo8(-(modeStack))
 4516 186e F040      		sbci r31,hi8(-(modeStack))
 4517 1870 E081      		ld r30,Z
 4518               	.LBE687:
 4519               	.LBE686:
 4520               	.LM703:
 4521 1872 EE23      		tst r30
 4522 1874 01F4      		brne .L249
 4523               	.LM704:
 4524 1876 8EE0      		ldi r24,lo8(14)
 4525 1878 0E94 0000 		call _Z8keypressh
 4526               	.LVL267:
 4527               	.LM705:
 4528 187c 82E0      		ldi r24,lo8(2)
 4529 187e 0E94 0000 		call _Z10modifieruph
 4530               	.LM706:
 4531 1882 84E0      		ldi r24,lo8(4)
 4532 1884 0E94 0000 		call _Z10modifieruph
 4533               	.LM707:
 4534 1888 81E0      		ldi r24,lo8(1)
 4535 188a 0E94 0000 		call _Z10modifieruph
 4536 188e 00C0      		rjmp .L334
 4537               	.LVL268:
 4538               	.L249:
 4539               	.LM708:
 4540 1890 E130      		cpi r30,lo8(1)
 4541 1892 01F4      		brne .L250
 4542               	.LM709:
 4543 1894 82E0      		ldi r24,lo8(2)
 4544 1896 0E94 0000 		call _Z12modifierdownh
 4545               	.LVL269:
 4546               	.LM710:
 4547 189a 83E2      		ldi r24,lo8(35)
 4548 189c 0E94 0000 		call _Z8keypressh
 4549               	.LM711:
 4550 18a0 82E0      		ldi r24,lo8(2)
 4551 18a2 0E94 0000 		call _Z10modifieruph
 4552               	.LM712:
 4553 18a6 84E0      		ldi r24,lo8(4)
 4554 18a8 0E94 0000 		call _Z10modifieruph
 4555               	.LM713:
 4556 18ac 81E0      		ldi r24,lo8(1)
 4557 18ae 0E94 0000 		call _Z10modifieruph
 4558 18b2 00C0      		rjmp .L334
 4559               	.LVL270:
 4560               	.L250:
 4561               	.LM714:
 4562 18b4 E230      		cpi r30,lo8(2)
 4563 18b6 01F0      		breq .+2
 4564 18b8 00C0      		rjmp .L199
 4565               	.LM715:
 4566 18ba 80E3      		ldi r24,lo8(48)
 4567 18bc 0E94 0000 		call _Z8keypressh
 4568               	.LVL271:
 4569               	.LM716:
 4570 18c0 82E0      		ldi r24,lo8(2)
 4571 18c2 0E94 0000 		call _Z10modifieruph
 4572               	.LM717:
 4573 18c6 84E0      		ldi r24,lo8(4)
 4574 18c8 0E94 0000 		call _Z10modifieruph
 4575               	.LM718:
 4576 18cc 81E0      		ldi r24,lo8(1)
 4577 18ce 0E94 0000 		call _Z10modifieruph
 4578 18d2 00C0      		rjmp .L334
 4579               	.LVL272:
 4580               	.L248:
 4581               	.LM719:
 4582 18d4 8DA5      		ldd r24,Y+45
 4583 18d6 9EA5      		ldd r25,Y+46
 4584 18d8 AFA5      		ldd r26,Y+47
 4585 18da B8A9      		ldd r27,Y+48
 4586 18dc 0097      		sbiw r24,0
 4587 18de A105      		cpc r26,__zero_reg__
 4588 18e0 B105      		cpc r27,__zero_reg__
 4589 18e2 01F0      		breq .L251
 4590               	.LBB688:
 4591               	.LBB689:
 4592               	.LM720:
 4593 18e4 1017      		cp r17,r16
 4594 18e6 00F4      		brsh .+2
 4595 18e8 00C0      		rjmp .L334
 4596               	.LM721:
 4597 18ea F901      		movw r30,r18
 4598 18ec E01B      		sub r30,r16
 4599 18ee F109      		sbc r31,__zero_reg__
 4600 18f0 E050      		subi r30,lo8(-(modeStack))
 4601 18f2 F040      		sbci r31,hi8(-(modeStack))
 4602 18f4 E081      		ld r30,Z
 4603               	.LBE689:
 4604               	.LBE688:
 4605               	.LM722:
 4606 18f6 EE23      		tst r30
 4607 18f8 01F4      		brne .L252
 4608               	.LM723:
 4609 18fa 8DE1      		ldi r24,lo8(29)
 4610 18fc 0E94 0000 		call _Z8keypressh
 4611               	.LVL273:
 4612               	.LM724:
 4613 1900 82E0      		ldi r24,lo8(2)
 4614 1902 0E94 0000 		call _Z10modifieruph
 4615               	.LM725:
 4616 1906 84E0      		ldi r24,lo8(4)
 4617 1908 0E94 0000 		call _Z10modifieruph
 4618               	.LM726:
 4619 190c 81E0      		ldi r24,lo8(1)
 4620 190e 0E94 0000 		call _Z10modifieruph
 4621 1912 00C0      		rjmp .L334
 4622               	.LVL274:
 4623               	.L252:
 4624               	.LM727:
 4625 1914 E130      		cpi r30,lo8(1)
 4626 1916 01F4      		brne .L253
 4627               	.LM728:
 4628 1918 82E0      		ldi r24,lo8(2)
 4629 191a 0E94 0000 		call _Z12modifierdownh
 4630               	.LVL275:
 4631               	.LM729:
 4632 191e 82E2      		ldi r24,lo8(34)
 4633 1920 0E94 0000 		call _Z8keypressh
 4634               	.LM730:
 4635 1924 82E0      		ldi r24,lo8(2)
 4636 1926 0E94 0000 		call _Z10modifieruph
 4637               	.LM731:
 4638 192a 84E0      		ldi r24,lo8(4)
 4639 192c 0E94 0000 		call _Z10modifieruph
 4640               	.LM732:
 4641 1930 81E0      		ldi r24,lo8(1)
 4642 1932 0E94 0000 		call _Z10modifieruph
 4643 1936 00C0      		rjmp .L334
 4644               	.LVL276:
 4645               	.L253:
 4646               	.LM733:
 4647 1938 E230      		cpi r30,lo8(2)
 4648 193a 01F0      		breq .+2
 4649 193c 00C0      		rjmp .L199
 4650               	.LM734:
 4651 193e 81E3      		ldi r24,lo8(49)
 4652 1940 0E94 0000 		call _Z8keypressh
 4653               	.LVL277:
 4654               	.LM735:
 4655 1944 82E0      		ldi r24,lo8(2)
 4656 1946 0E94 0000 		call _Z10modifieruph
 4657               	.LM736:
 4658 194a 84E0      		ldi r24,lo8(4)
 4659 194c 0E94 0000 		call _Z10modifieruph
 4660               	.LM737:
 4661 1950 81E0      		ldi r24,lo8(1)
 4662 1952 0E94 0000 		call _Z10modifieruph
 4663 1956 00C0      		rjmp .L334
 4664               	.LVL278:
 4665               	.L251:
 4666               	.LM738:
 4667 1958 89A9      		ldd r24,Y+49
 4668 195a 9AA9      		ldd r25,Y+50
 4669 195c ABA9      		ldd r26,Y+51
 4670 195e BCA9      		ldd r27,Y+52
 4671 1960 0097      		sbiw r24,0
 4672 1962 A105      		cpc r26,__zero_reg__
 4673 1964 B105      		cpc r27,__zero_reg__
 4674 1966 01F4      		brne .+2
 4675 1968 00C0      		rjmp .L254
 4676               	.LBB690:
 4677               	.LBB691:
 4678               	.LM739:
 4679 196a 1017      		cp r17,r16
 4680 196c 00F4      		brsh .+2
 4681 196e 00C0      		rjmp .L254
 4682               	.LBE691:
 4683               	.LBE690:
 4684               	.LM740:
 4685 1970 F901      		movw r30,r18
 4686 1972 E01B      		sub r30,r16
 4687 1974 F109      		sbc r31,__zero_reg__
 4688 1976 E050      		subi r30,lo8(-(modeStack))
 4689 1978 F040      		sbci r31,hi8(-(modeStack))
 4690 197a 8081      		ld r24,Z
 4691 197c 8823      		tst r24
 4692 197e 01F0      		breq .+2
 4693 1980 00C0      		rjmp .L254
 4694               	.LM741:
 4695 1982 89E1      		ldi r24,lo8(25)
 4696 1984 0E94 0000 		call _Z8keypressh
 4697               	.LVL279:
 4698               	.LM742:
 4699 1988 82E0      		ldi r24,lo8(2)
 4700 198a 0E94 0000 		call _Z10modifieruph
 4701               	.LM743:
 4702 198e 84E0      		ldi r24,lo8(4)
 4703 1990 0E94 0000 		call _Z10modifieruph
 4704               	.LM744:
 4705 1994 81E0      		ldi r24,lo8(1)
 4706 1996 0E94 0000 		call _Z10modifieruph
 4707 199a 00C0      		rjmp .L334
 4708               	.LVL280:
 4709               	.L322:
 4710               	.LBB692:
 4711               	.LBB693:
 4712               	.LM745:
 4713 199c 1017      		cp r17,r16
 4714 199e 00F4      		brsh .+2
 4715 19a0 00C0      		rjmp .L255
 4716               	.LM746:
 4717 19a2 F901      		movw r30,r18
 4718 19a4 E01B      		sub r30,r16
 4719 19a6 F109      		sbc r31,__zero_reg__
 4720 19a8 E050      		subi r30,lo8(-(modeStack))
 4721 19aa F040      		sbci r31,hi8(-(modeStack))
 4722 19ac E081      		ld r30,Z
 4723               	.LBE693:
 4724               	.LBE692:
 4725               	.LM747:
 4726 19ae EE23      		tst r30
 4727 19b0 01F0      		breq .L256
 4728 19b2 E130      		cpi r30,lo8(1)
 4729 19b4 01F0      		breq .L256
 4730 19b6 E230      		cpi r30,lo8(2)
 4731 19b8 01F0      		breq .L256
 4732 19ba E330      		cpi r30,lo8(3)
 4733 19bc 01F0      		breq .+2
 4734 19be 00C0      		rjmp .L255
 4735               	.L256:
 4736               	.LM748:
 4737 19c0 81E0      		ldi r24,lo8(1)
 4738 19c2 0E94 0000 		call _Z8mouseoffh
 4739               	.LVL281:
 4740 19c6 00C0      		rjmp .L334
 4741               	.LVL282:
 4742               	.L323:
 4743               	.LM749:
 4744 19c8 47FF      		sbrs r20,7
 4745 19ca 00C0      		rjmp .L257
 4746               	.LBB694:
 4747               	.LBB695:
 4748               	.LM750:
 4749 19cc 1017      		cp r17,r16
 4750 19ce 00F4      		brsh .+2
 4751 19d0 00C0      		rjmp .L334
 4752               	.LM751:
 4753 19d2 F901      		movw r30,r18
 4754 19d4 E01B      		sub r30,r16
 4755 19d6 F109      		sbc r31,__zero_reg__
 4756 19d8 E050      		subi r30,lo8(-(modeStack))
 4757 19da F040      		sbci r31,hi8(-(modeStack))
 4758 19dc E081      		ld r30,Z
 4759               	.LBE695:
 4760               	.LBE694:
 4761               	.LM752:
 4762 19de EE23      		tst r30
 4763 19e0 01F4      		brne .L258
 4764               	.LM753:
 4765 19e2 8CE2      		ldi r24,lo8(44)
 4766 19e4 0E94 0000 		call _Z8keypressh
 4767               	.LVL283:
 4768               	.LM754:
 4769 19e8 82E0      		ldi r24,lo8(2)
 4770 19ea 0E94 0000 		call _Z10modifieruph
 4771               	.LM755:
 4772 19ee 84E0      		ldi r24,lo8(4)
 4773 19f0 0E94 0000 		call _Z10modifieruph
 4774               	.LM756:
 4775 19f4 81E0      		ldi r24,lo8(1)
 4776 19f6 0E94 0000 		call _Z10modifieruph
 4777 19fa 00C0      		rjmp .L334
 4778               	.LVL284:
 4779               	.L258:
 4780               	.LM757:
 4781 19fc E130      		cpi r30,lo8(1)
 4782 19fe 01F0      		breq .L259
 4783 1a00 E230      		cpi r30,lo8(2)
 4784 1a02 01F0      		breq .L259
 4785 1a04 E330      		cpi r30,lo8(3)
 4786 1a06 01F0      		breq .+2
 4787 1a08 00C0      		rjmp .L199
 4788               	.L259:
 4789               	.LM758:
 4790 1a0a 8AE2      		ldi r24,lo8(42)
 4791 1a0c 0E94 0000 		call _Z8keypressh
 4792               	.LVL285:
 4793               	.LM759:
 4794 1a10 82E0      		ldi r24,lo8(2)
 4795 1a12 0E94 0000 		call _Z10modifieruph
 4796               	.LM760:
 4797 1a16 84E0      		ldi r24,lo8(4)
 4798 1a18 0E94 0000 		call _Z10modifieruph
 4799               	.LM761:
 4800 1a1c 81E0      		ldi r24,lo8(1)
 4801 1a1e 0E94 0000 		call _Z10modifieruph
 4802 1a22 00C0      		rjmp .L334
 4803               	.LVL286:
 4804               	.L257:
 4805               	.LBB696:
 4806               	.LBB697:
 4807               	.LM762:
 4808 1a24 1017      		cp r17,r16
 4809 1a26 00F4      		brsh .+2
 4810 1a28 00C0      		rjmp .L334
 4811               	.LM763:
 4812 1a2a F901      		movw r30,r18
 4813 1a2c E01B      		sub r30,r16
 4814 1a2e F109      		sbc r31,__zero_reg__
 4815 1a30 E050      		subi r30,lo8(-(modeStack))
 4816 1a32 F040      		sbci r31,hi8(-(modeStack))
 4817 1a34 E081      		ld r30,Z
 4818               	.LBE697:
 4819               	.LBE696:
 4820               	.LM764:
 4821 1a36 EE23      		tst r30
 4822 1a38 01F4      		brne .L260
 4823               	.LM765:
 4824 1a3a 8BE0      		ldi r24,lo8(11)
 4825 1a3c 0E94 0000 		call _Z8keypressh
 4826               	.LVL287:
 4827               	.LM766:
 4828 1a40 82E0      		ldi r24,lo8(2)
 4829 1a42 0E94 0000 		call _Z10modifieruph
 4830               	.LM767:
 4831 1a46 84E0      		ldi r24,lo8(4)
 4832 1a48 0E94 0000 		call _Z10modifieruph
 4833               	.LM768:
 4834 1a4c 81E0      		ldi r24,lo8(1)
 4835 1a4e 0E94 0000 		call _Z10modifieruph
 4836 1a52 00C0      		rjmp .L334
 4837               	.LVL288:
 4838               	.L260:
 4839               	.LM769:
 4840 1a54 E130      		cpi r30,lo8(1)
 4841 1a56 01F4      		brne .L261
 4842               	.LM770:
 4843 1a58 81E2      		ldi r24,lo8(33)
 4844 1a5a 0E94 0000 		call _Z8keypressh
 4845               	.LVL289:
 4846               	.LM771:
 4847 1a5e 82E0      		ldi r24,lo8(2)
 4848 1a60 0E94 0000 		call _Z10modifieruph
 4849               	.LM772:
 4850 1a64 84E0      		ldi r24,lo8(4)
 4851 1a66 0E94 0000 		call _Z10modifieruph
 4852               	.LM773:
 4853 1a6a 81E0      		ldi r24,lo8(1)
 4854 1a6c 0E94 0000 		call _Z10modifieruph
 4855 1a70 00C0      		rjmp .L334
 4856               	.LVL290:
 4857               	.L261:
 4858               	.LM774:
 4859 1a72 E230      		cpi r30,lo8(2)
 4860 1a74 01F4      		brne .L262
 4861               	.LM775:
 4862 1a76 82E0      		ldi r24,lo8(2)
 4863 1a78 0E94 0000 		call _Z12modifierdownh
 4864               	.LVL291:
 4865               	.LM776:
 4866 1a7c 86E2      		ldi r24,lo8(38)
 4867 1a7e 0E94 0000 		call _Z8keypressh
 4868               	.LM777:
 4869 1a82 82E0      		ldi r24,lo8(2)
 4870 1a84 0E94 0000 		call _Z10modifieruph
 4871               	.LM778:
 4872 1a88 84E0      		ldi r24,lo8(4)
 4873 1a8a 0E94 0000 		call _Z10modifieruph
 4874               	.LM779:
 4875 1a8e 81E0      		ldi r24,lo8(1)
 4876 1a90 0E94 0000 		call _Z10modifieruph
